97	108	111	114	105	32
101	33	13	10	49	48
49	50	49	53	51	54
52	54	53	52	48	57
54	53	52	57	50	49
48	86	97	108	111	114
97	32	115	101	114	105
54	56	49	48	86	97
108	111	114	105	32	105
110	118	105	97	116	105
33	13	10	49	48	48
54	53	51	57	53	54
53	52	51	54	49	48
114	105	32	105	110	118
32	115	101	114	105	97
49	49	48	86	97	108
111	114	105	32	105	110
105	32	115	117	108	108
13	10	57	57	50	49
51	57	53	54	53	52
56	51	49	48	86	97
108	111	114	105	32	105
101	114	105	97	108	101
50	50	54	48	52	48
49	48	86	97	108	111
10	49	48	48	52	49
53	54	52	50	53	57
55	54	54	53	52	49
56	54	53	52	55	51
49	48	86	97	108	111
32	105	110	118	105	97
101	114	105	97	108	101
50	54	48	50	48	54
53	52	48	52	54	53
48	86	97	108	111	114
115	117	108	108	97	32
52	54	54	53	52	56
54	49	48	86	97	108
111	114	105	32	105	110
114	105	97	108	101	33
50	53	57	48	48	54
53	52	52	56	54	53
48	86	97	108	111	114
115	117	108	108	97	32
49	48	52	56	49	52
52	51	54	53	52	55
49	49	48	86	97	108
105	110	118	105	97	116
53	56	54	56	54	53
48	53	56	51	52	49
48	86	97	108	111	114
105	32	105	110	118	105
49	52	55	50	50	53
53	50	53	49	48	86
97	108	111	114	105	32
105	110	118	105	97	116
101	33	13	10	53	57
56	54	52	55	56	54
53	49	50	57	53	49
111	114	105	32	105	110
50	57	54	50	54	50
49	54	54	53	50	55
50	53	55	56	54	49
48	86	97	108	111	114
105	32	115	117	108	108
13	10	54	51	50	55
50	57	51	53	52	57
57	54	49	48	86	97
32	105	110	118	105	97
101	114	105	97	108	101
54	50	52	56	48	52
49	51	56	51	57	50
117	108	108	97	32	115
52	48	48	50	49	56
48	50	52	53	54	52
54	51	54	49	52	52
57	54	49	48	86	97
105	97	116	105	32	115
48	49	55	57	53	56
53	49	51	49	48	86
97	108	111	114	105	32
115	101	114	105	97	108
57	51	54	52	50	50
56	49	50	49	55	48
49	51	49	48	86	97
108	111	114	105	32	105
50	55	51	53	54	50
49	54	50	49	48	86
97	108	111	114	105	32
105	110	118	105	97	116
115	101	114	105	97	108
49	52	56	50	53	54
51	54	55	53	56	53
97	108	111	114	105	32
108	108	97	32	115	101
48	54	56	50	56	54
52	50	52	48	57	50
53	49	51	52	49	48
105	97	116	105	32	115
55	54	52	52	50	48
53	54	51	51	54	52
49	48	86	97	108	111
114	105	32	105	110	118
49	48	52	52	50	53
48	53	54	54	52	56
56	57	53	55	54	53
49	48	86	97	116	105
33	13	10	54	50	48
54	53	50	50	51	49
48	86	97	108	111	114
105	32	105	110	118	105
97	108	101	33	13	10
57	54	49	48	48	54
53	51	55	56	49	48
114	105	32	105	110	118
32	115	101	114	105	97
48	49	48	86	97	108
111	114	105	32	105	110
118	105	97	116	105	32
13	10	54	51	55	52
54	51	57	54	55	54
50	50	55	57	49	48
86	97	108	111	114	105
32	115	101	114	105	97
56	49	48	86	97	108
111	114	105	32	105	110
118	105	97	116	105	32
13	10	53	49	54	56
56	53	53	55	54	51
111	114	105	32	105	110
118	105	97	116	105	32
97	32	115	101	114	105
56	52	57	57	49	48
86	97	108	111	114	105
32	105	110	118	105	97
108	101	33	13	10	54
108	111	114	105	32	105
110	118	105	97	116	105
32	115	117	108	108	97
54	52	54	52	54	49
52	51	50	55	54	56
49	48	86	97	108	111
114	105	32	105	110	118
50	50	54	48	52	56
49	48	86	97	108	111
114	105	32	105	110	118
105	97	116	105	32	115
10	54	51	55	52	52
51	57	53	55	51	50
55	54	55	49	48	86
97	108	111	114	105	32
105	110	118	105	97	116
57	54	52	50	53	54
54	56	49	48	86	97
108	111	114	105	32	105
33	13	10	49	51	55
57	50	54	50	48	49
54	55	54	49	54	56
52	50	48	57	53	51
108	111	114	105	32	105
108	97	32	115	101	114
49	51	56	49	48	86
97	108	111	114	105	32
105	110	118	105	97	116
101	33	13	10	52	53
97	108	111	114	105	32
105	110	118	105	97	116
108	108	97	32	115	101
48	57	50	50	53	50
55	53	52	49	50	51
49	48	86	97	108	111
114	105	32	105	110	118
105	97	108	101	33	13
97	108	111	114	105	32
105	110	118	105	97	116
108	108	97	32	115	101
57	51	54	57	51	48
49	49	49	55	48	55
49	48	86	97	108	111
110	118	105	97	116	105
105	97	108	101	33	13
49	48	86	97	108	111
114	105	32	105	110	118
32	115	117	108	108	97
10	54	51	55	50	56
49	54	48	50	55	51
114	105	32	105	110	118
105	97	116	105	32	115
32	115	101	114	105	97
50	57	48	56	49	48
86	97	108	111	114	105
105	97	116	105	32	115
108	101	33	13	10	50
97	108	111	114	105	32
105	110	118	105	97	116
108	108	97	32	115	101
50	55	54	52	50	52
57	50	49	48	52	54
49	48	86	97	108	111
114	105	32	105	110	118
105	97	108	101	33	13
50	57	52	50	54	56
56	49	48	86	97	108
111	114	105	32	105	110
118	105	97	116	105	32
115	117	108	108	97	32
115	101	114	105	97	108
49	48	86	97	108	111
114	105	32	105	110	118
105	97	116	105	32	115
114	105	32	105	110	118
105	97	116	105	32	115
117	108	108	97	32	115
101	114	105	97	108	101
33	13	10	51	50	55
54	55	51	50	55	54
54	55	51	54	52	55
108	97	32	115	101	114
57	54	52	53	51	57
54	51	50	55	54	55
55	51	50	55	54	56
49	48	86	97	108	111
114	105	32	105	110	118
105	97	116	105	32	115
117	108	108	97	32	115
101	114	105	97	108	101
54	50	54	51	55	54
49	48	86	97	108	111
114	105	32	105	110	118
105	97	116	105	32	115
10	52	51	53	54	52
50	55	54	56	51	50
55	54	56	49	48	86
105	32	105	110	118	105
115	101	114	105	97	108
52	53	54	56	54	52
49	55	49	48	86	97
116	105	32	115	117	108
108	97	32	115	101	114
54	53	53	48	48	54
111	114	105	32	105	110
118	105	97	116	105	32
97	32	115	101	114	105
50	57	54	57	54	51
55	56	52	56	49	48
86	97	108	111	114	105
105	97	116	105	32	115
55	54	52	49	54	51
97	108	111	114	105	32
105	110	118	105	97	116
108	108	97	32	115	101
49	49	50	48	49	48
86	97	108	111	114	105
32	105	110	118	105	97
108	101	33	13	10	49
56	50	57	50	54	53
86	97	108	111	114	105
32	105	110	118	105	97
117	108	108	97	32	115
52	57	51	54	54	50
32	105	110	118	105	97
116	105	32	115	117	108
101	114	105	97	108	101
56	48	50	56	52	57
49	48	86	97	108	111
114	105	32	105	110	118
32	115	117	108	108	97
54	50	53	56	48	53
48	55	50	52	49	48
86	97	108	111	114	105
32	105	110	118	105	97
52	49	50	56	50	54
50	52	56	57	54	54
54	49	57	53	56	55
49	48	86	97	108	111
116	105	32	115	117	108
50	57	52	54	52	57
51	50	56	49	48	86
97	108	111	114	105	32
105	110	118	105	97	116
50	56	50	54	48	50
48	50	54	52	57	50
56	51	48	49	48	86
97	108	111	114	105	32
49	54	53	50	53	49
49	48	86	97	108	111
114	105	32	105	110	118
105	97	116	105	32	115
53	51	50	56	49	52
54	52	54	49	55	49
51	49	48	86	97	108
108	108	97	32	115	101
54	52	48	50	54	50
54	49	48	86	97	108
111	114	105	32	105	110
105	32	115	117	108	108
52	53	52	50	56	52
53	48	56	57	52	49
48	86	97	108	111	114
105	32	105	110	118	105
97	32	115	101	114	105
50	55	49	48	86	97
108	111	114	105	32	105
116	105	32	115	117	108
33	13	10	49	51	50
50	50	49	54	49	49
55	56	49	48	86	97
49	48	86	97	108	111
114	105	32	105	110	118
105	97	116	105	32	115
117	108	108	97	32	115
101	114	105	97	108	101
10	53	53	54	54	52
49	52	56	53	55	50
55	52	49	48	86	97
101	114	105	97	108	101
33	13	10	54	51	55
56	55	50	51	50	52
48	56	49	48	86	97
116	105	32	115	117	108
33	13	10	50	48	49
50	54	52	56	48	48
56	55	57	53	50	50
48	52	57	51	49	48
50	48	54	56	50	51
48	55	54	53	51	49
51	51	49	49	48	86
97	108	111	114	105	32
105	110	118	105	97	116
101	33	13	10	54	51
56	56	51	52	48	52
111	114	105	32	105	110
118	105	97	116	105	32
97	32	115	101	114	105
53	53	55	49	48	86
97	108	111	114	105	32
105	110	118	105	97	116
101	33	13	10	53	51
97	108	111	114	105	32
105	110	118	105	97	116
105	32	115	117	108	108
56	56	53	55	55	56
53	50	57	53	50	57
49	48	86	97	108	111
114	105	32	105	110	118
105	97	108	101	33	13
48	86	97	108	111	114
105	32	105	110	118	105
97	116	105	32	115	117
54	51	57	51	54	49
55	50	52	49	55	53
53	49	49	48	86	97
32	105	110	118	105	97
101	114	105	97	108	101
49	48	86	97	108	111
114	105	32	105	110	118
105	97	116	105	32	115
10	49	55	54	48	54
53	53	51	50	48	50
54	56	49	48	86	97
108	111	114	105	32	105
101	114	105	97	108	101
56	57	50	50	52	49
54	49	48	86	97	108
111	114	105	32	105	110
105	32	115	117	108	108
54	51	50	55	54	55
51	50	55	54	55	49
48	86	97	108	111	114
105	32	105	110	118	105
48	51	54	49	54	50
48	48	49	49	48	86
97	108	111	114	105	32
97	116	105	32	115	117
101	33	13	10	51	52
56	54	52	49	52	54
54	53	49	53	55	49
48	86	97	108	111	114
97	32	115	101	114	105
49	49	53	54	50	53
56	49	54	54	53	51
55	55	56	52	49	49
105	32	115	117	108	108
51	56	51	54	53	51
51	52	49	48	86	97
108	111	114	105	32	105
110	118	105	97	116	105
54	50	53	56	50	52
54	53	52	48	57	54
53	51	56	48	49	48
32	115	117	108	108	97
10	49	51	53	50	49
52	51	52	52	57	49
48	86	97	108	111	114
105	32	105	110	118	105
97	108	101	33	13	10
56	53	54	54	53	51
57	48	54	53	52	49
97	108	111	114	105	32
54	53	52	48	56	49
48	86	97	108	111	114
105	32	105	110	118	105
97	116	105	32	115	117
97	108	101	33	13	10
57	55	50	54	53	52
52	50	54	53	53	49
97	108	111	114	105	32
108	108	97	32	115	101
54	53	52	56	49	49
48	86	97	108	111	114
105	32	105	110	118	105
57	55	54	54	53	52
48	49	54	53	52	55
55	49	48	86	97	108
111	114	105	32	105	110
118	105	97	116	105	32
54	53	53	49	56	49
48	86	97	108	111	114
105	32	105	110	118	105
97	116	105	32	115	117
56	54	48	54	53	52
49	53	54	53	52	54
56	49	48	86	97	108
111	114	105	32	105	110
50	56	49	49	56	52
54	53	49	56	49	49
48	86	97	108	111	114
105	32	105	110	118	105
57	54	48	54	53	52
51	55	54	53	52	52
52	49	48	86	97	108
111	114	105	32	105	110
108	108	97	32	115	101
